Observation,Cout,Conversion du cout,Rarete,Conversion de la rarete,Prix le plus haut,Prix median,Prix le plus bas
151,3WU,5,R,3,7,0.56,0.14
152,3W,4,U,2,1.9,0.24,0.03
153,U,1,C,1,2.77,0.25,0.05
154,1R,2,U,2,1.9,0.19,0.01
155,6,6,C,1,0.95,0.14,0.01
156,2W,3,C,1,1.3,0.13,0.01
157,2BB,4,M,4,8.64,1.72,0.75
158,1G,2,C,1,0.95,0.13,0.01
159,3,3,C,1,1,0.15,0.02
160,3U,4,R,3,7,0.45,0.05
161,5WB,7,R,3,4.47,0.4,0.08
162,4GG,6,C,1,0.95,0.13,0.01
163,2R,3,C,1,0.99,0.13,0.03
164,3R,4,C,1,1.2,0.14,0.01
165,2WU,4,U,2,2.27,0.25,0.05
166,3R,4,C,1,0.99,0.13,0.01
167,1B,2,C,1,2.87,0.85,0.2
168,1U,2,C,1,0.95,0.13,0.01
169,U,1,C,1,0.95,0.13,0.01
170,3B,4,R,3,8,0.42,0.08
171,1UB,3,U,2,2.27,0.24,0.01
172,1R,2,C,1,0.95,0.14,0.01
173,1U,2,U,2,2.77,0.19,0.01
174,3W,4,U,2,1.9,0.2,0.01
175,1G,2,C,1,0.95,0.15,0.01
176,1W,2,U,2,4.77,1,0.38
177,3R,4,C,1,0.95,0.11,0.01
178,4U,5,U,2,2.27,0.2,0.01
179,2W,3,C,1,0.95,0.14,0.01
180,3WW,5,U,2,1.9,0.2,0.01
181,1W,2,C,1,0.94,0.13,0.01
182,2BB,4,U,2,1.9,0.25,0.03
183,3W,4,R,3,14,3.03,1.4
184,WG,2,U,2,5.28,0.25,0.05
185,2,2,U,2,1.9,0.2,0.02
186,R,1,C,1,0.95,0.14,0.01
187,1,1,C,1,0.95,0.13,0.01
188,3RR,5,R,3,4.77,0.73,0.2
189,R,1,C,1,0.95,0.18,0.02
190,3,3,C,1,0.99,0.15,0.01
191,3R,4,U,2,1.9,0.2,0.02
192,1BG,3,U,2,3.14,0.3,0.1
193,6UU,8,U,2,4.47,0.21,0.01
194,1G,2,U,2,8,0.72,0.2
195,1,1,U,2,1.9,0.23,0.01
196,2B,3,C,1,0.95,0.13,0.01
197,1,1,C,1,1.2,0.14,0.01
198,3G,4,U,2,1.9,0.25,0.05
199,1G,2,U,2,2.47,0.35,0.15
200,1RR,3,R,3,3.19,0.61,0.25
201,GGG,3,R,3,9.99,3.92,2.75
202,B,1,C,1,1.25,0.14,0.01
203,0,0,R,3,8.37,5,0.5
204,2G,3,R,3,4.77,0.5,0.1
205,XU,2,C,1,0.95,0.16,0.02
206,3GU,5,U,2,9.99,0.3,0.07
207,5,5,U,2,0.5,0.2,0.05
208,3WU,5,M,4,75,47.99,41
209,4WU,6,M,4,13.99,4.32,2.11
210,UUU,3,R,3,4.77,0.57,0.2
211,2U,3,C,1,0.5,0.14,0.04
212,2GG,4,R,3,4.99,0.48,0.1
213,3W,4,R,3,13.33,0.66,0.15
214,1U,2,U,2,20.99,0.34,0.07
215,3B,4,C,1,0.95,0.14,0.01
216,3B,4,U,2,1.9,0.2,0.02
217,3U,4,R,3,8,0.68,0.2
218,4B,5,U,2,3.37,0.37,0.08
219,2R,3,R,3,4,0.3,0.05
220,1R,2,U,2,2.98,0.39,0.1
221,3GG,5,R,3,5.77,0.5,0.1
222,4U,5,R,3,6,0.49,0.1
223,5GG,7,U,2,1.9,0.19,0.02
224,4,4,R,3,6.27,0.6,0.2
225,3WR,5,U,2,3,0.23,0.01
226,0,0,C,1,0.94,0.12,0.04
227,3U,4,U,2,3,0.24,0.04
228,2U,3,C,1,0.95,0.13,0.01
229,6BB,8,R,3,9,0.48,0.15
230,W,1,C,1,0.95,0.12,0.01
231,4,4,R,3,7.96,0.65,0.15
232,1W,2,U,2,4.99,0.21,0.02
233,2RR,4,R,3,4.86,0.29,0.05
234,1G,2,U,2,1.9,0.24,0.01
235,2U,3,C,1,0.99,0.15,0.02
236,4BB,6,U,2,2.27,0.2,0.01
237,4W,5,R,3,5.5,0.5,0.15
238,2,2,U,2,2.27,0.19,0.01
239,1R,2,U,2,1.98,0.24,0.03
240,5GGG,8,R,3,3.77,0.3,0.05
241,2RR,4,M,4,4.99,2.82,1.1
242,1B,2,C,1,0.95,0.15,0.01
243,1U,2,C,1,0.95,0.14,0.01
244,2,2,C,1,1.99,0.15,0.01
245,3R,4,U,2,1.9,0.2,0.01
246,R,1,C,1,1.2,0.15,0.01
247,4,4,M,4,7.77,1.18,0.25
248,3UU,5,U,2,1.9,0.22,0.01
249,3B,4,U,2,2.77,0.25,0.04
250,3G,4,U,2,1.2,0.2,0.01
251,4B,5,C,1,0.95,0.12,0.01
252,2R,3,U,2,3.99,2.07,0.75
253,1UU,3,U,2,3.77,0.5,0.25
254,0,0,R,3,7.77,4.5,3.5
255,4B,5,U,2,1.9,0.21,0.02
256,2G,3,C,1,0.6,0.14,0.01
257,4B,5,R,3,5.37,0.5,0.18
258,4UU,6,R,3,9.95,0.4,0.08
259,0,0,U,2,2.99,0.39,0.15
